10340202,17EXC-5823_10-12-2017.csv,PERALTA AVE,HAMPSHIRE ST,YORK ST,"LINESTRING (-122.40627489694548 37.74785854926753, -122.40644965219614 37.7477607499549, -122.40663114884879 37.747719082777365, -122.40691547889465 37.74763074443482, -122.4071644877197 37.74752377746787, -122.40727092866534 37.747430714400544)"
10341000,17EXC-5823_10-12-2017.csv,PERALTA AVE,YORK ST,FRANCONIA ST,"LINESTRING (-122.40727092866534 37.747430714400544, -122.40843956768204 37.7469230375986)"
10348000,17EXC-5823_10-12-2017.csv,PERALTA AVE,RIPLEY ST \ SAMOSET ST,ESMERALDA AVE \ FRANCONIA ST,"LINESTRING (-122.40869030551895 37.74442749601935, -122.40859103806721 37.7433527939515)"
11841000,17EXC-5934_10-25-2017.csv,SHOTWELL ST,23RD ST,24TH ST,"LINESTRING (-122.41532013934126 37.75403353372812, -122.41517228928016 37.75243964536194)"
504000,17EXC-6271_11-17-2017.csv,11TH AVE,LAWTON ST,MORAGA ST,"LINESTRING (-122.4680603432952 37.758350884667074, -122.46793163929111 37.75648620478338)"
1151000,17EXC-6271_11-17-2017.csv,22ND AVE,TARAVAL ST,ULLOA ST,"LINESTRING (-122.478904793683 37.74290863748721, -122.47877437795526 37.741042980714724)"
1391000,17EXC-6271_11-17-2017.csv,25TH AVE,TARAVAL ST,ULLOA ST,"LINESTRING (-122.48212164859629 37.74276728291701, -122.4819894364766 37.74090010028826)"
9953000,18EXC-2853_06-19-2018.csv,ONONDAGA AVE,ALEMANY BLVD,ROSELLA CT,"LINESTRING (-122.43864176018945 37.72162638323965, -122.4391681470928 37.72183387822526)"
9953000,18EXC-2853_06-19-2018.csv,ONONDAGA AVE,ALEMANY BLVD,ROSELLA CT,"LINESTRING (-122.43864176018945 37.72162638323965, -122.4391681470928 37.72183387822526)"
,18EXC-2853_06-19-2018.csv,RUSSIA AVE,LONDON ST,Intersection,
2656000,18EXC-3357_07-20-2018.csv,BALBOA ST,12TH AVE,FUNSTON AVE,"LINESTRING (-122.47043296589781 37.77694147134164, -122.47150599445499 37.77689255619793)"
9953000,18EXC-3663_08-10-2018.csv,ONONDAGA AVE,ALEMANY BLVD,ROSELLA CT,"LINESTRING (-122.43864176018945 37.72162638323965, -122.4391681470928 37.72183387822526)"
9953000,18EXC-3663_08-10-2018.csv,ONONDAGA AVE,ALEMANY BLVD,ROSELLA CT,"LINESTRING (-122.43864176018945 37.72162638323965, -122.4391681470928 37.72183387822526)"
,18EXC-3663_08-10-2018.csv,RUSSIA AVE,LONDON ST,Intersection,
3830000,19EXC-00242_01-17-2019.csv,CAYUGA AVE,SAN JUAN AVE,SANTA YNEZ AVE,"LINESTRING (-122.43793362645889 37.72509445580892, -122.4382724344347 37.724469324030096, -122.43868400798348 37.72380932463071)"
3830000,19EXC-00242_01-17-2019.csv,CAYUGA AVE,SAN JUAN AVE,SANTA YNEZ AVE,"LINESTRING (-122.43793362645889 37.72509445580892, -122.4382724344347 37.724469324030096, -122.43868400798348 37.72380932463071)"
3831000,19EXC-00242_01-17-2019.csv,CAYUGA AVE,SANTA YNEZ AVE,OCEAN AVE,"LINESTRING (-122.43868400798348 37.72380932463071, -122.43880857361339 37.72360127617705)"
3832000,19EXC-00242_01-17-2019.csv,CAYUGA AVE,OCEAN AVE,VALERTON CT,"LINESTRING (-122.43880857361339 37.72360127617705, -122.43935007345775 37.72273343290784)"
3832000,19EXC-00242_01-17-2019.csv,CAYUGA AVE,OCEAN AVE,VALERTON CT,"LINESTRING (-122.43880857361339 37.72360127617705, -122.43935007345775 37.72273343290784)"
9809101,19EXC-00242_01-17-2019.csv,OCEAN AVE,CAYUGA AVE,WANDA ST,"LINESTRING (-122.43880857361339 37.72360127617705, -122.43890880622583 37.723558215927184, -122.43976106187954 37.72345969899837, -122.43985044107784 37.72348084087416)"
9809201,19EXC-00242_01-17-2019.csv,OCEAN AVE,CAYUGA AVE,WANDA ST,"LINESTRING (-122.43880857361339 37.72360127617705, -122.43890414397927 37.7236198844567, -122.43976274522907 37.72352063402878, -122.43985044107784 37.72348084087416)"
11597000,19EXC-00242_01-17-2019.csv,SANTA YNEZ AVE,CAYUGA AVE,CAPISTRANO AVE,"LINESTRING (-122.43868400798348 37.72380932463071, -122.43933877914422 37.724159110988886)"
10960000,19EXC-01003_03-28-2019.csv,REGENT ST,CAYUGA AVE,ALEMANY BLVD \ I-280 N ON RAMP \ SAN JOSE AVE,"LINESTRING (-122.45580719577693 37.709213687915195, -122.45679740584198 37.70988298739408, -122.45706838777518 37.710110915224234)"
10960000,19EXC-01003_03-28-2019.csv,REGENT ST,CAYUGA AVE,ALEMANY BLVD \ I-280 N ON RAMP \ SAN JOSE AVE,"LINESTRING (-122.45580719577693 37.709213687915195, -122.45679740584198 37.70988298739408, -122.45706838777518 37.710110915224234)"
2953000,19EXC-02176_04-15-2019.csv,BERRY ST,03RD ST,04TH ST,"LINESTRING (-122.391121418858 37.77755327717929, -122.39335512528692 37.77578731554277)"
10486000,19EXC-02176_04-15-2019.csv,PINE ST,FILLMORE ST,STEINER ST,"LINESTRING (-122.43364712402101 37.78795027250336, -122.4352931318896 37.78774116474385)"
10486000,19EXC-02176_04-15-2019.csv,PINE ST,FILLMORE ST,STEINER ST,"LINESTRING (-122.43364712402101 37.78795027250336, -122.4352931318896 37.78774116474385)"
12139000,19EXC-02176_04-15-2019.csv,STEINER ST,PINE ST,CALIFORNIA ST,"LINESTRING (-122.4352931318896 37.78774116474385, -122.4354855640581 37.78869694020915)"
